Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
aarch64-openwrt-linux-musl-gcc -L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/lib -L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/lib -fuse-ld=bfd -znow -zrelro  -shared -lcrypt -o core.so lib/luci.o lib/lmo.o lib/plural_formula.o
echo "export const revision = 'git-23.206.44643-5d5cf55', branch = 'LuCI Master';" > version.uc
make[4]: Leaving directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
CFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " CXXFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " LDFLAGS="-L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/lib -L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/lib -fuse-ld=bfd -znow -zrelro " FPIC="-DPIC -fPIC" LUCI_VERSION="git-23.206.44643-5d5cf55" LUCI_GITBRANCH="LuCI Master" make -C /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src/ AR="aarch64-openwrt-linux-musl-gcc-ar" AS="aarch64-openwrt-linux-musl-gcc -c -O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro" LD="aarch64-openwrt-linux-musl-ld.bfd" NM="aarch64-openwrt-linux-musl-gcc-nm" CC="aarch64-openwrt-linux-musl-gcc" GCC="aarch64-openwrt-linux-musl-gcc" CXX="aarch64-openwrt-linux-musl-g++" RANLIB="aarch64-openwrt-linux-musl-gcc-ranlib" STRIP=aarch64-openwrt-linux-musl-strip OBJCOPY=aarch64-openwrt-linux-musl-objcopy OBJDUMP=aarch64-openwrt-linux-musl-objdump SIZE=aarch64-openwrt-linux-musl-size CROSS="aarch64-openwrt-linux-musl-" ARCH="aarch64" DESTDIR="/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install"  install;
make[4]: Entering directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/lib/ucode/luci
cp core.so /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/lib/ucode/luci/core.so
mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/share/ucode/luci
cp version.uc /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/share/ucode/luci/version.uc
make[4]: Leaving directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.built
rm -rf /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base.installed /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base
mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base
install -d -m0755 /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/usr/share/ucode/luci
cp -pR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ucode/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/usr/share/ucode/luci/
find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/usr/share/ucode/luci/ -type f -name '*.htm' | while read src; do /openwrt/src/staging_dir/host/bin/sed -i -e 's/<%# *\([^ ]*\)PKG_VERSION *%>/\1git-23.206.44643-5d5cf55/g' -e 's/"\(<%= *\(media\|resource\) *%>[^"]*\.\(js\|css\)\)"/"\1?v=git-23.206.44643-5d5cf55"/g' "$src"; done; find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/usr/share/ucode/luci/ -type f -name '*.ut' | while read src; do /openwrt/src/staging_dir/host/bin/sed -i -e 's/{# *\([^ ]*\)PKG_VERSION *#}/\1git-23.206.44643-5d5cf55/g' -e 's/"\({{ *\(media\|resource\) *}}[^"]*\.\(js\|css\)\)"/"\1?v=git-23.206.44643-5d5cf55"/g' "$src"; done
install -d -m0755 /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/www
cp -pR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/htdocs/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/www/
find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/www/ -type f -name '*.js' | while read src; do if jsmin < "$src" > "$src.o"; then mv "$src.o" "$src"; fi; done
find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/www/ -type f -name '*.css' | while read src; do if csstidy "$src" --template=highest --remove_last_semicolon=true "$src.o"; then mv "$src.o" "$src"; fi; done
install -d -m0755 /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/
cp -pR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/root/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/
CFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " CXXFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " LDFLAGS="-L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/lib -L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/lib -fuse-ld=bfd -znow -zrelro " FPIC="-DPIC -fPIC" LUCI_VERSION="git-23.206.44643-5d5cf55" LUCI_GITBRANCH="LuCI Master" make -C /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src/ AR="aarch64-openwrt-linux-musl-gcc-ar" AS="aarch64-openwrt-linux-musl-gcc -c -O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro" LD="aarch64-openwrt-linux-musl-ld.bfd" NM="aarch64-openwrt-linux-musl-gcc-nm" CC="aarch64-openwrt-linux-musl-gcc" GCC="aarch64-openwrt-linux-musl-gcc" CXX="aarch64-openwrt-linux-musl-g++" RANLIB="aarch64-openwrt-linux-musl-gcc-ranlib" STRIP=aarch64-openwrt-linux-musl-strip OBJCOPY=aarch64-openwrt-linux-musl-objcopy OBJDUMP=aarch64-openwrt-linux-musl-objdump SIZE=aarch64-openwrt-linux-musl-size CROSS="aarch64-openwrt-linux-musl-" ARCH="aarch64" DESTDIR="/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install"  install;
make[4]: Entering directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/lib/ucode/luci
cp core.so /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/lib/ucode/luci/core.so
mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/share/ucode/luci
cp version.uc /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/share/ucode/luci/version.uc
make[4]: Leaving directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base.installed
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.pkgdir/luci-base/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-base_installed
removed '/openwrt/src/bin/packages/aarch64_cortex-a53/luci/luci-base_git-23.206.44643-5d5cf55_aarch64_cortex-a53.ipk'
mkdir -p /openwrt/src/bin/targets/qualcommax/ipq807x/packages /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/CONTROL /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo
install -d -m0755 /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/usr/share/ucode/luci
cp -pR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ucode/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/usr/share/ucode/luci/
find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/usr/share/ucode/luci/ -type f -name '*.htm' | while read src; do /openwrt/src/staging_dir/host/bin/sed -i -e 's/<%# *\([^ ]*\)PKG_VERSION *%>/\1git-23.206.44643-5d5cf55/g' -e 's/"\(<%= *\(media\|resource\) *%>[^"]*\.\(js\|css\)\)"/"\1?v=git-23.206.44643-5d5cf55"/g' "$src"; done; find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/usr/share/ucode/luci/ -type f -name '*.ut' | while read src; do /openwrt/src/staging_dir/host/bin/sed -i -e 's/{# *\([^ ]*\)PKG_VERSION *#}/\1git-23.206.44643-5d5cf55/g' -e 's/"\({{ *\(media\|resource\) *}}[^"]*\.\(js\|css\)\)"/"\1?v=git-23.206.44643-5d5cf55"/g' "$src"; done
install -d -m0755 /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/www
cp -pR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/htdocs/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/www/
find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/www/ -type f -name '*.js' | while read src; do if jsmin < "$src" > "$src.o"; then mv "$src.o" "$src"; fi; done
find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/www/ -type f -name '*.css' | while read src; do if csstidy "$src" --template=highest --remove_last_semicolon=true "$src.o"; then mv "$src.o" "$src"; fi; done
install -d -m0755 /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/
cp -pR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/root/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/
CFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " CXXFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " LDFLAGS="-L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/lib -L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/lib -fuse-ld=bfd -znow -zrelro " FPIC="-DPIC -fPIC" LUCI_VERSION="git-23.206.44643-5d5cf55" LUCI_GITBRANCH="LuCI Master" make -C /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src/ AR="aarch64-openwrt-linux-musl-gcc-ar" AS="aarch64-openwrt-linux-musl-gcc -c -O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro" LD="aarch64-openwrt-linux-musl-ld.bfd" NM="aarch64-openwrt-linux-musl-gcc-nm" CC="aarch64-openwrt-linux-musl-gcc" GCC="aarch64-openwrt-linux-musl-gcc" CXX="aarch64-openwrt-linux-musl-g++" RANLIB="aarch64-openwrt-linux-musl-gcc-ranlib" STRIP=aarch64-openwrt-linux-musl-strip OBJCOPY=aarch64-openwrt-linux-musl-objcopy OBJDUMP=aarch64-openwrt-linux-musl-objdump SIZE=aarch64-openwrt-linux-musl-size CROSS="aarch64-openwrt-linux-musl-" ARCH="aarch64" DESTDIR="/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install"  install;
make[4]: Entering directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/lib/ucode/luci
cp core.so /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/lib/ucode/luci/core.so
mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/share/ucode/luci
cp version.uc /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/usr/share/ucode/luci/version.uc
make[4]: Leaving directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-install/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/
find /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base -name 'CVS' -o -name '.svn' -o -name '.#*' -o -name '*~'| xargs -r rm -rf
export CROSS="aarch64-openwrt-linux-musl-"  NO_RENAME=1 ; NM="aarch64-openwrt-linux-musl-nm" STRIP="/openwrt/src/staging_dir/host/bin/sstrip -z" STRIP_KMOD="/openwrt/src/scripts/strip-kmod.sh" PATCHELF="/openwrt/src/staging_dir/host/bin/patchelf" /openwrt/src/scripts/rstrip.sh /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base
rstrip.sh: /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/usr/lib/ucode/luci/core.so: shared object
(cd /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base/CONTROL; ( echo "$CONTROL"; printf "Description: "; echo "$DESCRIPTION" | sed -e 's,^[[:space:]]*, ,g'; ) > control; chmod 644 control; ( echo "#!/bin/sh"; echo "[ \"\${IPKG_NO_SCRIPT}\" = \"1\" ] && exit 0"; echo "[ -s "\${IPKG_INSTROOT}/lib/functions.sh" ] || exit 0"; echo ". \${IPKG_INSTROOT}/lib/functions.sh"; echo "default_postinst \$0 \$@"; ) > postinst; ( echo "#!/bin/sh"; echo "[ -s "\${IPKG_INSTROOT}/lib/functions.sh" ] || exit 0"; echo ". \${IPKG_INSTROOT}/lib/functions.sh"; echo "default_prerm \$0 \$@"; ) > prerm; chmod 0755 postinst prerm; echo "$V_Package_luci_base_conffiles" > conffiles;  echo "$V_Package_luci_base_postinst" > postinst-pkg; chmod 0755 postinst-pkg; )
install -d -m0755 /openwrt/src/bin/packages/aarch64_cortex-a53/luci
/openwrt/src/staging_dir/host/bin/fakeroot /openwrt/src/staging_dir/host/bin/bash /openwrt/src/scripts/ipkg-build -m "" /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base /openwrt/src/bin/packages/aarch64_cortex-a53/luci
Packaged contents of /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/ipkg-aarch64_cortex-a53/luci-base into /openwrt/src/bin/packages/aarch64_cortex-a53/luci/luci-base_git-23.206.44643-5d5cf55_aarch64_cortex-a53.ipk
echo "luci-base" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-base.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-base'
time: package/feeds/luci/luci-base/compile#0.23#0.03#2.41
make[3]: Entering directory '/openwrt/src/feeds/luci/libs/luci-lib-ip'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-lib-ip/.pkgdir/luci-lib-ip/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-lib-ip_installed
echo "luci-lib-ip" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-lib-ip.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/libs/luci-lib-ip'
time: package/feeds/luci/luci-lib-ip/compile#0.01#0.00#0.31
make[3]: Entering directory '/openwrt/src/feeds/luci/libs/luci-lib-jsonc'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-lib-jsonc/.pkgdir/luci-lib-jsonc/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-lib-jsonc_installed
echo "luci-lib-jsonc" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-lib-jsonc.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/libs/luci-lib-jsonc'
time: package/feeds/luci/luci-lib-jsonc/compile#0.01#0.00#0.27
make[3]: Entering directory '/openwrt/src/feeds/luci/libs/luci-lib-nixio'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-lib-nixio/.pkgdir/luci-lib-nixio/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-lib-nixio_installed
echo "luci-lib-nixio" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-lib-nixio.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/libs/luci-lib-nixio'
time: package/feeds/luci/luci-lib-nixio/compile#0.01#0.00#0.28
make[3]: Entering directory '/openwrt/src/feeds/luci/libs/luci-lib-base'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-lib-base/.pkgdir/luci-lib-base/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-lib-base_installed
echo "luci-lib-base" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-lib-base.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/libs/luci-lib-base'
time: package/feeds/luci/luci-lib-base/compile#0.01#0.00#0.22
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-mod-network'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-mod-network/.pkgdir/luci-mod-network/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-mod-network_installed
echo "luci-mod-network" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-mod-network.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-mod-network'
time: package/feeds/luci/luci-mod-network/compile#0.01#0.00#0.23
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-mod-status'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-mod-status/.pkgdir/luci-mod-status/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-mod-status_installed
echo "luci-mod-status" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-mod-status.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-mod-status'
time: package/feeds/luci/luci-mod-status/compile#0.01#0.00#0.27
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-mod-system'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-mod-system/.pkgdir/luci-mod-system/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-mod-system_installed
echo "luci-mod-system" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-mod-system.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-mod-system'
time: package/feeds/luci/luci-mod-system/compile#0.01#0.00#0.23
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-mod-admin-full'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
